zone_id,date,rainfall_mm,impervious_pct,slope_pct,soil_type,land_use_type,season,runoff_mm
Z003,2022-03-15,37.8,35.3,1.4,C,Forest,Summer,12.84
Z001,2022-02-06,13.3,43.9,8.2,D,Agriculture,Spring,5.26
Z004,2022-07-12,11.2,78.2,8.3,B,Forest,Fall,8.02
Z015,2022-01-07,37.05,30.9,4.7,C,Agriculture,Spring,13.12
Z006,2022-01-04,0.0,0.0,6.3,C,Forest,Spring,0.0
Z020,2022-06-06,32.51,30.1,2.8,D,Agriculture,Fall,15.21
Z015,2022-01-27,0.0,28.7,8.5,B,Forest,Spring,0.0
Z011,2022-06-11,1.23,68.9,4.8,D,Residential,Fall,1.23
Z009,2022-03-13,13.72,30.4,9.9,D,Commercial,Summer,3.99
Z015,2022-07-18,5.83,46.5,8.7,C,Agriculture,Fall,3.52
Z011,2022-06-02,0.0,52.1,0.5,A,Forest,Fall,0.0
Z006,2022-11-15,0.1,63.1,0.6,B,Forest,Winter,0.1
Z009,2022-03-05,15.85,39.5,4.5,B,Forest,Summer,4.41
Z018,2022-04-05,33.53,65.5,5.8,A,Commercial,Summer,17.63
Z003,2022-06-28,16.05,31.9,12.2,B,Agriculture,Fall,6.58
Z016,2022-05-28,37.75,26.8,8.1,C,Commercial,Summer,18.79
Z016,2022-03-18,17.31,25.4,5.6,C,Agriculture,Summer,5.22
Z015,2022-06-23,33.79,51.1,5.3,C,Residential,Fall,16.77
Z010,2022-12-26,40.99,58.5,5.2,B,Commercial,Spring,20.55
Z010,2022-07-23,25.9,53.6,3.3,C,Forest,Fall,12.58
Z016,2022-09-08,51.74,35.9,11.5,C,Forest,Winter,23.7
Z014,2022-01-22,51.13,26.2,10.2,D,Forest,Spring,22.37
Z012,2022-01-12,10.23,30.3,4.0,C,Forest,Spring,4.3
Z010,2022-02-24,45.07,35.9,4.4,B,Residential,Spring,20.15
Z007,2022-10-15,64.48,38.1,2.2,B,Commercial,Winter,29.75
Z007,2022-12-18,12.65,100.0,4.5,B,Agriculture,Spring,6.01
Z009,2022-04-03,0.0,32.6,4.0,C,Forest,Summer,0.0
Z004,2022-08-01,33.99,57.5,0.1,D,Forest,Fall,14.22
Z008,2022-12-30,20.43,71.6,7.9,B,Forest,Spring,13.86
Z001,2022-04-15,45.26,30.8,8.2,C,Commercial,Summer,22.91
Z009,2022-09-19,6.68,12.7,3.0,A,Residential,Winter,0.0
Z018,2022-01-21,10.62,47.9,6.5,B,Commercial,Spring,5.72
Z016,2022-03-28,0.0,68.9,0.1,A,Residential,Summer,0.0
Z019,2022-02-10,28.15,32.6,7.3,B,Agriculture,Spring,6.47
Z015,2022-03-25,2.67,46.4,6.1,B,Residential,Summer,1.08
Z009,2022-03-07,45.75,70.8,0.8,D,Agriculture,Summer,23.99
Z004,2022-10-14,21.15,14.3,8.0,D,Agriculture,Winter,8.17
Z016,2022-09-14,52.85,14.8,1.1,A,Residential,Winter,12.62
Z005,2022-04-17,32.71,64.5,8.6,A,Forest,Summer,12.98
Z003,2022-02-13,36.42,36.8,9.8,D,Residential,Spring,23.14
Z018,2022-11-30,20.73,26.2,4.6,C,Commercial,Winter,8.18
Z017,2022-09-02,45.74,55.4,3.6,B,Agriculture,Winter,15.76
Z010,2022-09-08,33.74,46.9,8.0,D,Agriculture,Winter,13.17
Z010,2022-06-27,26.42,0.0,2.8,C,Residential,Fall,9.71
Z020,2022-12-07,24.15,27.0,8.2,D,Residential,Spring,11.85
Z007,2022-03-27,32.08,15.6,4.8,C,Forest,Summer,10.53
Z003,2022-04-24,30.03,29.7,6.1,A,Commercial,Summer,12.76
Z018,2022-11-24,29.27,42.8,6.5,A,Residential,Winter,13.25
Z014,2022-12-27,24.54,24.9,4.8,B,Agriculture,Spring,8.88
Z010,2022-06-25,14.98,44.1,3.2,A,Forest,Fall,4.06
Z010,2022-04-08,0.0,21.3,8.1,C,Agriculture,Summer,0.0
Z003,2022-03-23,14.54,55.1,4.0,C,Forest,Summer,7.7
Z019,2022-11-06,0.0,63.3,9.0,C,Commercial,Winter,0.0
Z014,2022-05-23,6.72,71.1,0.3,A,Commercial,Summer,2.81
Z005,2022-10-18,44.63,60.2,2.9,D,Commercial,Winter,30.39
Z003,2022-01-03,29.34,41.2,5.3,A,Forest,Spring,7.28
Z020,2022-10-27,0.0,29.3,9.9,C,Forest,Winter,0.0
Z015,2022-12-30,31.38,45.6,5.3,A,Forest,Spring,10.02
Z013,2022-09-28,18.55,11.8,3.6,D,Agriculture,Winter,6.49
Z015,2022-02-21,27.84,44.1,12.4,A,Residential,Spring,13.85
Z014,2022-04-16,42.72,55.5,3.2,C,Forest,Summer,15.89
Z001,2022-12-11,4.12,41.3,6.0,A,Residential,Spring,2.21
Z009,2022-06-08,10.98,46.4,0.2,C,Commercial,Fall,6.16
Z016,2022-02-05,7.66,37.0,3.6,C,Agriculture,Spring,4.91
Z009,2022-06-22,27.08,42.8,8.6,A,Agriculture,Fall,10.75
Z016,2022-08-02,39.88,48.4,1.8,D,Agriculture,Fall,19.96
Z012,2022-05-01,1.34,26.1,2.8,B,Forest,Summer,1.34
Z004,2022-01-19,26.53,57.8,6.8,D,Forest,Spring,14.38
Z014,2022-08-30,13.29,28.3,4.8,C,Forest,Fall,6.38
Z013,2022-05-29,38.37,72.5,0.4,D,Residential,Summer,22.85
Z015,2022-03-19,11.79,43.3,3.7,A,Forest,Summer,2.55
Z011,2022-09-20,7.94,72.8,10.0,A,Agriculture,Winter,2.95
Z017,2022-08-29,25.85,64.1,7.0,D,Residential,Fall,15.21
Z018,2022-04-19,3.49,25.8,3.2,B,Residential,Summer,1.01
Z007,2022-02-18,27.4,59.3,5.6,C,Agriculture,Spring,12.67
Z015,2022-09-21,24.96,56.7,0.1,C,Commercial,Winter,13.81
Z009,2022-09-16,0.0,13.4,5.0,C,Forest,Winter,0.0
Z015,2022-04-26,21.45,26.4,2.0,D,Agriculture,Summer,9.9
Z004,2022-07-27,0.0,3.6,0.1,A,Commercial,Fall,0.0
Z006,2022-10-06,3.62,33.7,8.6,B,Residential,Winter,1.78
Z018,2022-05-29,16.45,32.1,6.3,B,Commercial,Summer,7.96
Z004,2022-09-29,1.43,40.5,3.0,B,Residential,Winter,0.0
Z005,2022-12-27,0.0,50.2,1.7,B,Forest,Spring,0.0
Z017,2022-07-15,25.48,68.0,0.1,C,Agriculture,Fall,14.18
Z016,2022-01-12,13.42,63.3,6.7,D,Commercial,Spring,9.48
Z015,2022-01-14,17.38,24.9,6.6,C,Agriculture,Spring,5.58
Z007,2022-07-25,20.76,43.4,4.3,D,Commercial,Fall,12.01
Z003,2022-11-06,33.69,8.0,3.5,B,Agriculture,Winter,10.9
Z011,2022-01-25,8.01,47.0,7.9,D,Forest,Spring,0.0
Z001,2022-03-20,20.85,50.6,4.8,B,Forest,Summer,8.63
Z019,2022-05-21,30.89,30.8,0.1,C,Agriculture,Summer,13.41
Z005,2022-10-14,9.67,38.7,3.3,B,Agriculture,Winter,2.99
Z012,2022-11-25,9.36,57.1,6.6,B,Agriculture,Winter,2.84
Z015,2022-04-07,22.41,40.1,6.3,D,Commercial,Summer,14.5
Z008,2022-11-04,27.36,19.4,6.4,C,Commercial,Winter,13.71
Z014,2022-04-26,45.72,18.8,6.1,A,Agriculture,Summer,9.88
Z013,2022-01-14,13.91,16.8,4.3,B,Commercial,Spring,3.91
Z016,2022-08-18,32.95,24.1,5.3,D,Commercial,Fall,15.21
Z017,2022-03-06,34.03,30.1,1.4,D,Forest,Summer,13.86
Z004,2022-06-22,18.16,31.3,7.4,D,Agriculture,Fall,6.55
Z004,2022-11-04,9.7,30.8,7.2,C,Agriculture,Winter,2.22
Z001,2022-08-15,0.0,7.7,9.4,C,Agriculture,Fall,0.0
Z005,2022-04-23,37.13,17.6,0.2,A,Forest,Summer,6.97
Z011,2022-01-10,18.69,43.1,6.8,C,Agriculture,Spring,9.25
Z003,2022-09-04,31.13,46.0,8.9,D,Agriculture,Winter,18.6
Z011,2022-12-09,2.13,41.3,5.3,C,Agriculture,Spring,2.13
Z018,2022-04-11,31.9,64.6,4.6,A,Residential,Summer,14.64
Z008,2022-01-17,0.0,20.6,8.6,C,Forest,Spring,0.0
Z008,2022-01-28,3.85,4.4,8.8,C,Agriculture,Spring,1.64
Z004,2022-01-08,34.94,24.9,0.7,C,Residential,Spring,16.21
Z015,2022-02-18,7.08,22.4,7.9,A,Forest,Spring,1.83
Z001,2022-09-23,10.35,58.6,5.2,A,Residential,Winter,4.96
Z010,2022-06-30,20.61,56.6,1.8,B,Agriculture,Fall,9.14
Z005,2022-01-10,28.35,35.8,3.2,B,Agriculture,Spring,8.39
Z019,2022-11-11,0.0,59.5,3.5,C,Commercial,Winter,0.0
Z006,2022-08-01,19.31,80.9,1.4,A,Agriculture,Fall,10.23
Z020,2022-02-08,32.56,23.7,8.6,C,Agriculture,Spring,13.1
Z019,2022-12-26,0.6,44.7,4.6,A,Agriculture,Spring,0.0
Z009,2022-05-30,26.0,27.0,3.4,B,Residential,Summer,10.72
Z015,2022-03-29,5.39,4.5,7.4,D,Commercial,Summer,3.8
Z003,2022-01-03,28.48,4.8,7.3,B,Forest,Spring,7.91
Z019,2022-10-08,10.66,49.6,4.2,B,Agriculture,Winter,4.36
Z009,2022-05-09,28.09,46.8,2.4,B,Forest,Summer,8.95
Z007,2022-11-16,11.29,51.8,10.0,D,Agriculture,Winter,6.77
Z004,2022-08-19,43.17,58.9,7.1,B,Forest,Fall,14.76
Z019,2022-03-27,23.46,44.7,7.5,B,Forest,Summer,10.09
Z001,2022-01-20,6.69,31.3,7.2,D,Agriculture,Spring,2.56
Z009,2022-04-11,15.69,21.2,8.6,A,Residential,Summer,6.44
Z020,2022-08-15,25.91,22.5,3.8,C,Forest,Fall,6.84
Z008,2022-09-30,11.72,91.2,3.3,C,Forest,Winter,6.55
Z008,2022-12-02,31.01,20.1,4.9,C,Forest,Spring,9.34
Z005,2022-06-07,10.63,56.6,5.0,C,Residential,Fall,7.53
Z010,2022-07-30,17.45,30.9,7.1,C,Residential,Fall,9.46
Z019,2022-12-22,0.0,56.0,3.7,B,Commercial,Spring,0.0
Z003,2022-07-02,10.42,13.8,7.3,D,Forest,Fall,5.23
Z014,2022-04-28,4.64,77.1,8.7,A,Commercial,Summer,3.47
Z018,2022-07-17,24.56,12.5,7.2,D,Forest,Fall,11.6
Z017,2022-04-28,22.11,4.6,6.0,C,Forest,Summer,6.27
Z006,2022-02-04,35.49,36.1,3.9,B,Agriculture,Spring,13.71
Z010,2022-02-18,30.41,37.9,7.7,C,Forest,Spring,14.47
Z004,2022-05-06,19.59,75.4,10.0,B,Residential,Summer,10.44
Z005,2022-11-22,15.89,20.0,4.8,C,Commercial,Winter,8.4
Z013,2022-08-01,5.35,22.2,6.1,D,Forest,Fall,1.77
Z003,2022-04-30,19.0,44.9,8.5,C,Residential,Summer,9.36
Z009,2022-03-11,19.68,25.1,0.1,C,Agriculture,Summer,8.33
Z012,2022-01-07,17.74,35.3,6.1,C,Forest,Spring,9.38
Z019,2022-05-23,16.12,58.5,6.5,B,Forest,Summer,7.5
Z004,2022-05-22,31.91,14.9,5.9,C,Agriculture,Summer,9.58
Z001,2022-12-11,10.89,72.6,5.8,C,Forest,Spring,4.52
Z020,2022-10-16,4.76,41.2,6.3,B,Residential,Winter,3.14
Z015,2022-06-18,23.59,68.6,1.0,D,Forest,Fall,12.56
Z014,2022-04-08,1.0,38.8,3.7,A,Residential,Summer,1.0
Z002,2022-05-05,7.36,60.1,4.1,B,Agriculture,Summer,3.59
Z004,2022-02-28,10.29,38.8,3.1,A,Commercial,Spring,5.09
Z013,2022-10-04,12.76,20.9,5.4,B,Agriculture,Winter,6.69
Z019,2022-08-20,14.59,50.2,6.0,C,Commercial,Fall,7.98
Z014,2022-01-26,47.43,80.4,4.2,C,Agriculture,Spring,25.0
Z020,2022-02-13,17.29,100.0,5.9,B,Forest,Spring,8.11
Z002,2022-03-30,7.8,35.9,0.9,C,Commercial,Summer,3.3
Z015,2022-09-25,0.0,44.0,6.1,B,Commercial,Winter,0.0
Z012,2022-03-26,35.74,12.4,0.1,A,Forest,Summer,8.31
Z018,2022-09-25,25.7,17.6,7.4,D,Forest,Winter,9.54
Z002,2022-12-29,11.8,29.7,5.9,B,Commercial,Spring,6.37
Z004,2022-04-17,35.05,27.4,6.0,D,Agriculture,Summer,14.87
Z003,2022-01-16,19.86,46.1,6.1,C,Residential,Spring,8.99
Z002,2022-06-11,2.16,34.9,5.1,C,Commercial,Fall,0.68
Z005,2022-12-19,12.14,14.9,6.5,C,Commercial,Spring,5.08
Z003,2022-05-14,4.9,62.8,9.0,D,Commercial,Summer,3.02
Z019,2022-12-30,3.36,23.2,5.4,B,Commercial,Spring,1.58
Z011,2022-10-13,28.19,23.2,3.3,C,Residential,Winter,10.99
Z009,2022-02-10,8.24,52.2,1.6,D,Commercial,Spring,7.74
Z005,2022-05-30,31.94,52.4,3.6,C,Commercial,Summer,18.27
Z004,2022-10-16,25.59,24.2,8.6,C,Residential,Winter,9.83
Z005,2022-06-05,6.15,50.1,7.6,A,Commercial,Fall,2.33
Z019,2022-10-30,5.0,26.4,6.5,B,Commercial,Winter,2.46
Z009,2022-02-08,24.23,54.9,3.9,A,Agriculture,Spring,7.51
Z017,2022-02-15,36.61,37.6,0.1,A,Residential,Spring,13.84
Z016,2022-01-30,18.53,68.2,4.9,B,Forest,Spring,7.55
Z017,2022-09-27,16.67,48.4,3.7,C,Agriculture,Winter,8.63
Z017,2022-10-02,33.33,29.5,7.0,B,Residential,Winter,13.08
Z017,2022-04-30,25.51,76.8,4.3,B,Residential,Summer,13.1
Z002,2022-11-16,0.0,50.6,7.2,D,Agriculture,Winter,0.0
Z014,2022-02-10,26.42,58.0,7.7,C,Agriculture,Spring,13.67
Z015,2022-05-07,28.39,85.1,3.5,A,Residential,Summer,15.63
Z011,2022-09-25,21.05,63.2,2.2,C,Residential,Winter,11.4
Z005,2022-07-20,23.98,52.8,7.0,B,Forest,Fall,13.62
Z013,2022-11-28,18.86,57.5,3.8,D,Forest,Winter,7.79
Z015,2022-11-04,51.58,17.7,8.7,C,Agriculture,Winter,22.79
Z004,2022-06-06,41.02,62.2,3.9,C,Residential,Fall,21.1
Z018,2022-03-17,52.56,36.5,5.4,C,Commercial,Summer,27.38
Z014,2022-12-27,54.36,42.1,4.7,B,Commercial,Spring,25.42
Z014,2022-03-02,10.82,39.3,3.7,B,Agriculture,Summer,3.05
Z013,2022-04-03,54.45,29.9,0.1,B,Residential,Summer,17.71
Z011,2022-12-06,21.24,10.8,4.1,B,Forest,Spring,4.28
Z012,2022-12-07,0.0,33.7,3.5,D,Agriculture,Spring,0.0
Z003,2022-08-21,8.31,36.1,2.3,A,Residential,Fall,3.35
Z003,2022-11-03,22.93,59.8,4.8,B,Forest,Winter,8.44
Z005,2022-05-07,9.37,9.7,0.1,C,Forest,Summer,0.15
Z004,2022-04-19,0.0,57.9,3.6,B,Agriculture,Summer,0.0
Z002,2022-08-03,32.28,15.9,6.8,D,Forest,Fall,13.82
Z012,2022-05-27,36.98,84.0,4.4,A,Commercial,Summer,21.67
Z005,2022-08-31,27.68,36.6,8.7,C,Commercial,Fall,16.34
